make -C daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make rtpengine rtpengine.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[2]: 'rtpengine' is up to date.
make[2]: 'rtpengine.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/daemon'
make -C recording-daemon
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make rtpengine-recording rtpengine-recording.8
make[2]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[2]: 'rtpengine-recording' is up to date.
make[2]: 'rtpengine-recording.8' is up to date.
make[2]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make[1]: Leaving directory '/home/richard/ericsson/docker-rtpengine/rtpengine/recording-daemon'
make -C iptables-extension
make[1]: Entering directory '/home/richard/ericsson/docker-rtpengine/rtpengine/iptables-extension'
[transcoding] RTP media successfully encoded: TS 160, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 2 TS 320) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Accepting codec 'CN/8000'
[codec] Default sink codec is PCMA/8000
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 2 DTMF match 0 sink TC 0/7 recv TC 0 TC supp 1 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 2 DTMF match 0 sink TC 0/7 recv TC 0 TC supp 1 DTMF DSP 0
[codec] Sink supports codec PCMU/8000
[codec] Using passthrough handler for PCMU/8000
[internals] checking recv codec CN
[codec] Creating codec handler for CN/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 2 DTMF match 0 sink TC 0/7 recv TC 0 TC supp 1 DTMF DSP 0
[codec] Sink supports codec CN/8000
[codec] Using passthrough handler for CN/8000
[codec] Enabling transcoding engine
[internals] checking recv codec PCMA
[internals] checking recv codec PCMU
[internals] checking recv codec CN
[codec] Created transcode context for CN/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from CN/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec comfortnoise: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Created transcode context for PCMU/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMU/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Using existing encoder context
[codec] Created transcode context for PCMA/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMA/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_alaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Using existing encoder context
[codec] Eliminating asymmetric inbound codec CN/8000
[codec] Default sink codec is PCMA/8000
[codec] Accepting offered codec CN/8000 due to transcoding
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 6 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMA/8000
[codec] Created transcode context for PCMA/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMA/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_alaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec PCMU
[codec] Creating codec handler for PCMU/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 6 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec PCMU/8000
[codec] Created transcode context for PCMU/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from PCMU/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec pcm_mulaw: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Using existing encoder context
[internals] checking recv codec CN
[codec] Creating codec handler for CN/8000
[internals] pref dest codec PCMA/8000 is 0, CN match 0 DTMF match 0 sink TC -1/3 recv TC 6 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec CN/8000
[codec] Created transcode context for CN/8000 -> PCMA/8000 with DTMF output -1
[codec] Creating SSRC transcoder from CN/8000/1 to PCMA/8000/1
[internals] supported sample format for output codec pcm_alaw: s16
[internals] using output sample format s16 for codec pcm_alaw
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec comfortnoise: s16
[codec] Encoder created with clockrate 8000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[codec] Using existing encoder context
[codec] Enabling transcoding engine
[internals] checking recv codec PCMA
[internals] checking recv codec PCMU
[internals] checking recv codec CN
[transcoding] Received RTP packet: SSRC d2040000, PT 8, seq 1, TS 160, len 160
[internals] returning in-sequence packet (seq 1)
[transcoding] Processing RTP packet: seq 1, TS 160
[transcoding] Decoding RTP packet now
[internals] 0x563c83179690 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 160
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 0, samples 160
[internals] output fifo pts 0
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 0/0
[transcoding] RTP media successfully encoded: TS 0, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 1 TS 160) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC c99cda13 seq 1 TS 160 PT 8
test ok: test-transcode.c:1707

running test test-transcode.c:1708
send RTP SSRC 4d2 seq 2 TS 320 PT 13
send packet contents: \x20
recv packet contents: \xf5\x5c\x4b\xc2\xde\xf4\x5e\xd4\x47\x70\x5d\x77\x45\x51\xc5\xcd\xd7\x77\x5a\xf5\xcf\x4a\x4c\x40\xc3\x47\x74\x49\x59\xc4\x76\x57\x71\x57\x40\xc5\xf4\x5a\x47\xd6\xc4\xf6\xc7\xf3\x40\x58\x74\x54\x4b\xd7\x5c\xc7\x41\x49\xf5\x5b\x53\xd9\x70\x44\xcd\xc4\xce\xcb\xc7\x58\xcd\x45\xc6\x71\xf5\x70\x43\xca\x43\xd5\x52\x5c\x75\x74\xc6\xc3\x4f\xda\x56\xc3\x46\xf5\x49\xdf\x56\x4f\x71\x5b\x52\xc6\x4e\xd0\x43\xc2\xcd\xd5\xdf\x40\x43\x4a\xf7\xf6\xd9\xdf\xde\x45\xc9\xd9\xc2\xf0\xc1\x4a\x40\x52\xd1\x5b\xd0\x54\xc9\x5e\xde\xd5\x74\x5c\x5d\x59\x71\xc1\xc1\x71\xd2\xcb\x50\x50\x54\x53\x75\xdc\x4b\xcf\xc2\xd7\x4a\xcc\x58\xc7\xdb\xd8\x48\x4a\xd6\x58\xf0\x46
recv RTP SSRC d3880894 seq 2 TS 320 PT 8
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:1708

running test test-transcode.c:1709
send RTP SSRC 929 seq 2 TS 320 PT 8
send packet contents: \xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5\xd5
recv packet contents: \x40
recv RTP SSRC c99cda13 seq 2 TS 320 PT 13
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:1709


running test test-transcode.c:1712
offer
running test test-transcode.c:1718
test ok: test-transcode.c:1718

answer
running test test-transcode.c:1722
test ok: test-transcode.c:1722

running test test-transcode.c:1723
send RTP SSRC 4d2 seq 1 TS 160 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b[transcoding] Received RTP packet: SSRC 29090000, PT 8, seq 1, TS 160, len 160
[internals] returning in-sequence packet (seq 1)
[transcoding] Processing RTP packet: seq 1, TS 160
[transcoding] Decoding RTP packet now
[internals] 0x563c831793f0 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 160
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 0, samples 160
[transcoding] Switching context from decoder to encoder
[internals] output fifo pts 0
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 0/0
[transcoding] RTP media successfully encoded: TS 0, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 1 TS 160) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC d2040000, PT 13, seq 2, TS 320, len 1
[internals] returning in-sequence packet (seq 2)
[transcoding] Processing RTP packet: seq 2, TS 320
[transcoding] Primary RTP payload type for handling CN is 8
[transcoding] Decoding RTP packet now
[internals] 0x563c83179540 dec pts 18446744073709551615 rtp_ts 18446744073709551615 incoming ts 320
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 0 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 0, samples 160
[transcoding] Switching context from decoder to encoder
[internals] output fifo pts 160
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 160/160
[transcoding] RTP media successfully encoded: TS 160, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 2 TS 320) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[transcoding] Received RTP packet: SSRC 29090000, PT 8, seq 2, TS 320, len 160
[internals] returning in-sequence packet (seq 2)
[transcoding] Processing RTP packet: seq 2, TS 320
[transcoding] Decoding RTP packet now
[internals] 0x563c831793f0 dec pts 0 rtp_ts 160 incoming ts 320
[internals] send packet ret 0
[internals] receive frame ret 0
[internals] raw frame from decoder pts 160 samples 160
[internals] receive frame ret -11
[transcoding] RTP media successfully decoded: TS 160, samples 160
[transcoding] Switching context from decoder to encoder
[internals] output fifo pts 160
[internals] send frame ret 0
[internals] receive packet ret 0
[internals] output avpkt size is 160
[internals] output pkt pts/dts is 160/160
[transcoding] RTP media successfully encoded: TS 160, len 160
[transcoding] Adding 160 bytes to packetizer
[transcoding] Received packet of 160 bytes from packetizer
[transcoding] Scheduling to send RTP packet (seq 2 TS 320) in 0.0 ms (at 0.000000)
[internals] receive packet ret -11
[internals] packet queue empty
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[internals] receive packet ret -11
[codec] Masking codec 'G722/8000'
[codec] Masking codec 'PCMA/8000'
[codec] Masking codec 'telephone-event/8000'
[core] Using default bitrate of 24000 bps for 1-channel Opus
[codec] Codec 'opus/48000' added for transcoding with payload type 96
[codec] Restoring codec 'PCMA' from masked codecs (1 payload types)
[codec] Restoring codec 'telephone-event' from masked codecs (1 payload types)
[codec] Default sink codec is G722/8000
[codec] Output DTMF payload type is 101
[internals] checking recv codec opus
[codec] Creating codec handler for opus/48000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink does not support codec opus/48000
[codec] Created transcode context for opus/48000 -> G722/8000 with DTMF output 101
[codec] Creating SSRC transcoder from opus/48000/1 to G722/8000/1
[internals] supported sample format for output codec g722: s16
[internals] using output sample format s16 for codec g722
[core] Initialized encoder with frame size 160 samples
[internals] supported sample format for input codec libopus: flt
[internals] supported sample format for input codec libopus: s16
[codec] Encoder created with clockrate 16000, 1 channels, using sample format 1 (ptime 20 for 160 samples per frame and 160 samples (160 bytes) per packet, bitrate 0)
[internals] checking recv codec PCMA
[codec] Creating codec handler for PCMA/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec PCMA/8000
[codec] Using passthrough handler for PCMA/8000
[internals] checking recv codec telephone-event
[codec] Creating codec handler for telephone-event/8000
[internals] pref dest codec G722/8000 is 0, CN match 0 DTMF match 2 sink TC 0/0 recv TC 0 TC supp 0 DTMF DSP 0
[codec] Sink supports codec telephone-event/8000
[codec] Using passthrough handler for telephone-event/8000
[codec] Enabling transcoding engine
[internals] checking recv codec opus
[internals] checking recv codec PCMA
[internals] checking recv codec telephone-event
[codec] Using passthrough handler with new SSRC for telephone-event/8000
[codec] Using passthrough handler with new SSRC for PCMA/8000
[codec] Adding supplemental codec telephone-event for clock rate 48000
[codec] Creating codec handler for telephone-event/48000
[codec] Created DTMF transcode context for telephone-event/48000 -> PT 101
[codec] Creating SSRC DTMF transcoder from telephone-event/48000/1 to PT 101
[core] Initialized encoder without frame buffer
[codec] Encoder created with clockrate -1, -1 channels, using sample format -1 (ptime 0 for 0 samples per frame and 0 samples (0 bytes) per packet, bitrate 0)
[codec] Eliminating asymmetric inbound codec PCMA/8000
[codec] Default sink codec is opus/48000
[codec] Output DTMF payload type is 97
[codec] Accepting offered codec G722/8000 due to transcoding
[codec] Accepting offered codec PCMA/8000 due to transcoding
[codec] Accepting offered codec telephone-event/8000 due to transcoding
[codec] Removing codec 'PCMA/8000' due to 'single codec' flag
[codec] Removing codec 'opus/48000' due to 'single codec' flag
[internals] checking recv codec G722
[codec] Creating codec handler for G722/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 2 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 1
[codec] Sink does not support codec G722/8000
[codec] Created transcode context for G722/8000 -> opus/48000 with DTMF output 97
[codec] Creating SSRC transcoder from G722/8000/1 to opus/48000/1
[internals] supported sample format for output codec libopus: s16
[internals] supported sample format for output codec libopus: flt
[internals] using output sample format s16 for codec libopus
[core] Setting ffmpeg 'frame_duration' option for 'opus' to 20
[core] Initialized encoder with frame size 960 samples
[codec] Inserting DTMF DSP for output payload type 97
[codec] Encoder created with clockrate 48000, 1 channels, using sample format 1 (ptime 20 for 960 samples per frame and 960 samples (0 bytes) per packet, bitrate 24000)
[internals] checking recv codec telephone-event
[codec] Creating codec handler for telephone-event/8000
[internals] pref dest codec opus/48000 is 0, CN match 0 DTMF match 2 sink TC -1/3 recv TC 0 TC supp 0 DTMF DSP 1
[codec] Sink does not support codec telephone-event/8000
[codec] Created DTMF transcode context for telephone-event/8000 -> PT 97
[codec] Creating SSRC DTMF transcoder from telephone-event/8000/1 to PT 97
[internals] supported sample format for output codec libopus: s16
[internals] supported sample format for output codec libopus: flt
[internals] using output sample format s16 for codec libopus
[core] Setting ffmpeg 'frame_duration' option for 'opus' to 20
[core] Initialized encoder with frame size 960 samples
[codec] Inserting DTMF DSP for output payload type 97
[codec] Encoder created with clockrate 48000, 1 channels, using sample format 1 (ptime 20 for 960 samples per frame and 960 samples (0 bytes) per packet, bitrate 24000)
[codec] Using existing encoder context
[internals] checking recv codec telephone-event
[codec] Eliminating transcoded codec telephone-event/48000
[codec] Enabling transcoding engine
[internals] checking recv codec G722
[internals] checking recv codec telephone-event
\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC 44d2d597 seq 1 TS 160 PT 8
test ok: test-transcode.c:1723

running test test-transcode.c:1724
send RTP SSRC 929 seq 1 TS 160 PT 8
send packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv packet contents: \x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a\x2b\x2a
recv RTP SSRC 77e34440 seq 1 TS 160 PT 8
test ok: test-transcode.c:1724

running test test-transcode.c:1725
send RTP SSRC 4d2 seq 2 TS 320 PT 13
send packet contents: \x20
recv packet contents: \xf5\x5c\x4b\xc2\xde\xf4\x5e\xd4\x47\x70\x5d\x77\x45\x51\xc5\xcd\xd7\x77\x5a\xf5\xcf\x4a\x4c\x40\xc3\x47\x74\x49\x59\xc4\x76\x57\x71\x57\x40\xc5\xf4\x5a\x47\xd6\xc4\xf6\xc7\xf3\x40\x58\x74\x54\x4b\xd7\x5c\xc7\x41\x49\xf5\x5b\x53\xd9\x70\x44\xcd\xc4\xce\xcb\xc7\x58\xcd\x45\xc6\x71\xf5\x70\x43\xca\x43\xd5\x52\x5c\x75\x74\xc6\xc3\x4f\xda\x56\xc3\x46\xf5\x49\xdf\x56\x4f\x71\x5b\x52\xc6\x4e\xd0\x43\xc2\xcd\xd5\xdf\x40\x43\x4a\xf7\xf6\xd9\xdf\xde\x45\xc9\xd9\xc2\xf0\xc1\x4a\x40\x52\xd1\x5b\xd0\x54\xc9\x5e\xde\xd5\x74\x5c\x5d\x59\x71\xc1\xc1\x71\xd2\xcb\x50\x50\x54\x53\x75\xdc\x4b\xcf\xc2\xd7\x4a\xcc\x58\xc7\xdb\xd8\x48\x4a\xd6\x58\xf0\x46
recv RTP SSRC 44d2d597 seq 2 TS 320 PT 8
recv RTP TS diff: 160
recv RTP seq diff: 1 (exp 1)
test ok: test-transcode.c:1725

running test test-transcode.c:1726
send RTP SSRC 929 seq 2 TS 320 PT 8
